Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/src/app/templates with glob **/*.
Watching dir /usr/local/lib/python3.9/site-packages/rest_framework/templates with glob **/*.
Watching dir /usr/src/app/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.9/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/src/app/accounts/locale with glob **/*.mo.
(0.001) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/local/lib/python3.9/urllib/error.py first seen with mtime 1725920824.0
File /usr/local/lib/python3.9/site-packages/django/contrib/postgres/forms/ranges.py first seen with mtime 1725973023.173673
File /usr/local/lib/python3.9/lib-dynload/_random.cpython-39-aarch64-linux-gnu.so first seen with mtime 1725920811.0
File /usr/local/lib/python3.9/email/message.py first seen with mtime 1725920824.0
File /usr/local/lib/python3.9/urllib/response.py first seen with mtime 1725920824.0
File /usr/local/lib/python3.9/lib-dynload/_ssl.cpython-39-aarch64-linux-gnu.so first seen with mtime 1725920815.0
File /usr/local/lib/python3.9/site-packages/django/db/backends/signals.py first seen with mtime 1725973023.247673
File /usr/local/lib/python3.9/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1725973023.829673
File /usr/local/lib/python3.9/site-packages/django/utils/_os.py first seen with mtime 1725973023.272673
File /usr/local/lib/python3.9/site-packages/django/db/models/expressions.py first seen with mtime 1725973023.255673
File /usr/local/lib/python3.9/struct.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/site-packages/django/middleware/csrf.py first seen with mtime 1725973023.268673
File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1725973023.237673
File /usr/local/lib/python3.9/site-packages/django/utils/tree.py first seen with mtime 1725973023.276673
File /usr/local/lib/python3.9/site-packages/rest_framework/utils/representation.py first seen with mtime 1725973023.830673
File /usr/local/lib/python3.9/site-packages/django/db/models/enums.py first seen with mtime 1725973023.255673
File /usr/local/lib/python3.9/numbers.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/middleware.py first seen with mtime 1725973023.063673
File /usr/local/lib/python3.9/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1725973023.254673
File /usr/local/lib/python3.9/site-packages/django/__init__.py first seen with mtime 1725973022.935673
File /usr/local/lib/python3.9/site-packages/django/core/__init__.py first seen with mtime 1725973023.238673
File /usr/local/lib/python3.9/site-packages/django/dispatch/dispatcher.py first seen with mtime 1725973023.259673
File /usr/local/lib/python3.9/site-packages/psycopg2/_ipaddress.py first seen with mtime 1725973022.772673
File /usr/local/lib/python3.9/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1725973023.250673
File /usr/local/lib/python3.9/lib-dynload/_lzma.cpython-39-aarch64-linux-gnu.so first seen with mtime 1725920815.0
File /usr/local/lib/python3.9/socketserver.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/site-packages/django/contrib/postgres/fields/jsonb.py first seen with mtime 1725973023.173673
File /usr/local/lib/python3.9/site-packages/django/utils/translation/trans_real.py first seen with mtime 1725973023.276673
File /usr/local/lib/python3.9/site-packages/django/db/models/__init__.py first seen with mtime 1725973023.254673
File /usr/local/lib/python3.9/site-packages/django/db/migrations/migration.py first seen with mtime 1725973023.253673
File /usr/local/lib/python3.9/site-packages/django/template/autoreload.py first seen with mtime 1725973023.268673
File /usr/local/lib/python3.9/site-packages/rest_framework/settings.py first seen with mtime 1725973023.806673
File /usr/local/lib/python3.9/site-packages/django/db/models/functions/__init__.py first seen with mtime 1725973023.258673
File /usr/local/lib/python3.9/site-packages/django/core/files/base.py first seen with mtime 1725973023.241673
File /usr/local/lib/python3.9/site-packages/rest_framework/schemas/utils.py first seen with mtime 1725973023.816673
File /usr/local/lib/python3.9/unittest/util.py first seen with mtime 1725920824.0
File /usr/local/lib/python3.9/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1725973022.720673
File /usr/local/lib/python3.9/lib-dynload/_asyncio.cpython-39-aarch64-linux-gnu.so first seen with mtime 1725920813.0
File /usr/local/lib/python3.9/fnmatch.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/encodings/latin_1.py first seen with mtime 1725920823.0
File /usr/local/lib/python3.9/site-packages/rest_framework/checks.py first seen with mtime 1725973023.803673
File /usr/local/lib/python3.9/email/mime/message.py first seen with mtime 1725920824.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/decorators.py first seen with mtime 1725973023.063673
File /usr/local/lib/python3.9/site-packages/django/urls/converters.py first seen with mtime 1725973023.272673
File /usr/local/lib/python3.9/site-packages/django/core/cache/__init__.py first seen with mtime 1725973023.239673
File /usr/local/lib/python3.9/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1725973023.171673
File /usr/local/lib/python3.9/site-packages/django/core/cache/backends/base.py first seen with mtime 1725973023.239673
File /usr/local/lib/python3.9/site-packages/django/db/backends/base/client.py first seen with mtime 1725973023.247673
File /usr/local/lib/python3.9/site-packages/django/utils/connection.py first seen with mtime 1725973023.273673
File /usr/local/lib/python3.9/site-packages/django/views/decorators/csrf.py first seen with mtime 1725973023.277673
File /usr/local/lib/python3.9/site-packages/psycopg2/_range.py first seen with mtime 1725973022.773673
File /usr/local/lib/python3.9/site-packages/django/test/signals.py first seen with mtime 1725973023.271673
File /usr/local/lib/python3.9/site-packages/django/core/management/commands/__init__.py first seen with mtime 1725973023.243673
File /usr/local/lib/python3.9/lib-dynload/termios.cpython-39-aarch64-linux-gnu.so first seen with mtime 1725920815.0
File /usr/local/lib/python3.9/threading.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/site-packages/django/forms/fields.py first seen with mtime 1725973023.260673
File /usr/local/lib/python3.9/asyncio/selector_events.py first seen with mtime 1725920823.0
File /usr/local/lib/python3.9/importlib/util.py first seen with mtime 1725920823.0
File /usr/local/lib/python3.9/site-packages/django/views/i18n.py first seen with mtime 1725973023.277673
File /usr/local/lib/python3.9/wsgiref/simple_server.py first seen with mtime 1725920824.0
File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1725973023.238673
File /usr/local/lib/python3.9/site-packages/django/core/handlers/asgi.py first seen with mtime 1725973023.242673
File /usr/local/lib/python3.9/site-packages/sqlparse/filters/others.py first seen with mtime 1725973022.720673
File /usr/local/lib/python3.9/site-packages/django/conf/global_settings.py first seen with mtime 1725973022.936673
File /usr/local/lib/python3.9/site-packages/django/contrib/postgres/validators.py first seen with mtime 1725973023.172673
File /usr/local/lib/python3.9/site-packages/django/core/files/locks.py first seen with mtime 1725973023.241673
File /usr/local/lib/python3.9/re.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/site-packages/sqlparse/sql.py first seen with mtime 1725973022.719673
File /usr/local/lib/python3.9/email/policy.py first seen with mtime 1725920824.0
File /usr/local/lib/python3.9/http/__init__.py first seen with mtime 1725920824.0
File /usr/local/lib/python3.9/site-packages/django/utils/formats.py first seen with mtime 1725973023.274673
File /usr/local/lib/python3.9/json/scanner.py first seen with mtime 1725920824.0
File /usr/local/lib/python3.9/site-packages/django/contrib/postgres/fields/hstore.py first seen with mtime 1725973023.173673
File /usr/local/lib/python3.9/site-packages/rest_framework/utils/field_mapping.py first seen with mtime 1725973023.829673
File /usr/local/lib/python3.9/email/errors.py first seen with mtime 1725920824.0
File /usr/local/lib/python3.9/asyncio/base_events.py first seen with mtime 1725920823.0
File /usr/local/lib/python3.9/site-packages/django/core/files/utils.py first seen with mtime 1725973023.241673
File /usr/local/lib/python3.9/email/parser.py first seen with mtime 1725920824.0
File /usr/local/lib/python3.9/site-packages/django/db/migrations/utils.py first seen with mtime 1725973023.253673
File /usr/local/lib/python3.9/site-packages/sqlparse/tokens.py first seen with mtime 1725973022.719673
File /usr/local/lib/python3.9/site-packages/django/db/models/sql/query.py first seen with mtime 1725973023.259673
File /usr/local/lib/python3.9/email/contentmanager.py first seen with mtime 1725920824.0
File /usr/local/lib/python3.9/site-packages/django/core/checks/urls.py first seen with mtime 1725973023.240673
File /usr/local/lib/python3.9/site-packages/django/utils/dates.py first seen with mtime 1725973023.273673
File /usr/local/lib/python3.9/site-packages/sqlparse/__init__.py first seen with mtime 1725973022.718673
File /usr/local/lib/python3.9/ipaddress.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/site-packages/django/template/base.py first seen with mtime 1725973023.268673
File /usr/local/lib/python3.9/sysconfig.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/site-packages/django/urls/exceptions.py first seen with mtime 1725973023.272673
File /usr/local/lib/python3.9/lib-dynload/_pickle.cpython-39-aarch64-linux-gnu.so first seen with mtime 1725920813.0
File /usr/local/lib/python3.9/site-packages/django/core/files/storage/memory.py first seen with mtime 1725973023.242673
File /usr/local/lib/python3.9/importlib/machinery.py first seen with mtime 1725920823.0
File /usr/local/lib/python3.9/bisect.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/_markupbase.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/site-packages/django/core/checks/caches.py first seen with mtime 1725973023.240673
File /usr/local/lib/python3.9/site-packages/rest_framework/response.py first seen with mtime 1725973023.805673
File /usr/local/lib/python3.9/site-packages/django/apps/config.py first seen with mtime 1725973022.935673
File /usr/local/lib/python3.9/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1725973023.250673
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/models.py first seen with mtime 1725973023.063673
File /usr/local/lib/python3.9/site-packages/django/utils/regex_helper.py first seen with mtime 1725973023.275673
File /usr/local/lib/python3.9/site-packages/rest_framework/views.py first seen with mtime 1725973023.806673
File /usr/local/lib/python3.9/site-packages/psycopg2/errors.py first seen with mtime 1725973022.772673
File /usr/local/lib/python3.9/site-packages/django/http/multipartparser.py first seen with mtime 1725973023.267673
File /usr/local/lib/python3.9/site-packages/django/apps/__init__.py first seen with mtime 1725973022.935673
File /usr/local/lib/python3.9/email/mime/text.py first seen with mtime 1725920824.0
File /usr/local/lib/python3.9/site-packages/django/db/models/functions/mixins.py first seen with mtime 1725973023.258673
File /usr/local/lib/python3.9/_compat_pickle.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/site-packages/django/test/html.py first seen with mtime 1725973023.271673
File /usr/local/lib/python3.9/site-packages/django/core/management/commands/runserver.py first seen with mtime 1725973023.245673
File /usr/local/lib/python3.9/site-packages/django/test/testcases.py first seen with mtime 1725973023.272673
File /usr/local/lib/python3.9/site-packages/django/core/checks/model_checks.py first seen with mtime 1725973023.240673
File /usr/local/lib/python3.9/warnings.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/site-packages/typing_extensions.py first seen with mtime 1725973022.704673
File /usr/local/lib/python3.9/site-packages/django/core/mail/utils.py first seen with mtime 1725973023.242673
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/tokens.py first seen with mtime 1725973023.064673
File /usr/local/lib/python3.9/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1725973023.251673
File /usr/local/lib/python3.9/concurrent/futures/thread.py first seen with mtime 1725920823.0
File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1725973023.238673
File /usr/local/lib/python3.9/asyncio/futures.py first seen with mtime 1725920823.0
File /usr/local/lib/python3.9/site-packages/django/db/models/functions/math.py first seen with mtime 1725973023.258673
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/checks.py first seen with mtime 1725973023.063673
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1725973023.088673
File /usr/local/lib/python3.9/site-packages/django/db/models/aggregates.py first seen with mtime 1725973023.254673
File /usr/local/lib/python3.9/site-packages/rest_framework/schemas/generators.py first seen with mtime 1725973023.815673
File /usr/local/lib/python3.9/asyncio/trsock.py first seen with mtime 1725920823.0
